,NOAA_gauge,River,State,Elevation,Segment,USGS_link,usgs,lat,long,alt,basin
217,LPFN5,La Plata ,NM,5215.0,22,http://waterdata.usgs.gov/nm/nwis/uv?09367500,09367500,36.737575,108.2503361,5215.0,Middle San Juan
218,LPHC2,La Plata ,CO,8105.0,20,http://waterdata.usgs.gov/co/nwis/uv?09365500,09365500,37.28972246,108.0406277,8105.0,Middle San Juan
219,LPSC2,La Plata ,CO,5972.0,21,http://waterdata.usgs.gov/co/nwis/uv?09366500,09366500,36.99972239,108.1886882,5972.0,Middle San Juan
220,LFBC2,Lake Fork ,CO,9000.0,11,http://waterdata.usgs.gov/co/nwis/uv?09123450,09123450,37.9843611,107.2920972,9000.0,Upper Gunnison
221,LFGC2,Lake Fork ,CO,7828.0,12,http://waterdata.usgs.gov/co/nwis/uv?09124500,09124500,38.2988834,107.2300557,7828.0,Upper Gunnison
223,KIDN2,Las Vegas Wash ,NV,1450.0,19,http://waterdata.usgs.gov/nv/nwis/uv?09419753,09419753,36.100375,114.9433194,1450.0,Las Vegas Wash
225,LVPN2,Las Vegas Wash ,NV,1540.0,18,http://waterdata.usgs.gov/nv/nwis/uv?09419700,09419700,36.08747539,114.9858276,1540.0,Las Vegas Wash
227,SAHN2,Las Vegas Wash ,NV,1715.0,12,http://waterdata.usgs.gov/nv/nwis/uv?09419658,09419658,36.14636168,115.0527758,1715.0,Las Vegas Wash
228,LEEU1,Leeds Ck ,UT,4000.0,9,http://waterdata.usgs.gov/ut/nwis/uv?09408000,09408000,37.26748174,113.3707839,4000.0,Upper Virgin
229,LESA3,Leslie Ck ,AZ,4620.0,5,http://waterdata.usgs.gov/az/nwis/uv?09537200,09537200,31.5900961,109.5089559,4620.0,Whitewater Draw
231,PRZU1,Little Bear ,UT,4740.0,26,http://waterdata.usgs.gov/ut/nwis/uv?10105900,10105900,41.5754898,111.8552203,4740.0,Little Bear-Logan
232,LBZA3,Little Colorado ,AZ,5530.0,7,http://waterdata.usgs.gov/az/nwis/uv?09386300,09386300,34.6047544,109.4892735,5530.0,Upper Little Colorado
233,LCCA3,Little Colorado ,AZ,3979.0,29,http://waterdata.usgs.gov/az/nwis/uv?09402000,09402000,35.9263819,111.5673682,3979.0,Lower Little Colorado
234,LCJA3,Little Colorado ,AZ,5031.0,18,http://waterdata.usgs.gov/az/nwis/uv?09397300,09397300,34.90113674,110.2554013,5031.0,Middle Little Colorado
235,LCLA3,Little Colorado ,AZ,6010.0,3,http://waterdata.usgs.gov/az/nwis/uv?09384000,09384000,34.31448635,109.362315,6010.0,Little Colorado Headwaters
236,LCWA3,Little Colorado ,AZ,4863.0,22,http://waterdata.usgs.gov/az/nwis/uv?09400350,09400350,35.011688,110.6512444,4863.0,Middle Little Colorado
237,LCZA3,Little Colorado ,AZ,5560.0,6,http://waterdata.usgs.gov/az/nwis/uv?09386030,09386030,34.5836456,109.4070467,5560.0,Upper Little Colorado
238,LHBA3,Little Colorado ,AZ,5063.0,17,http://waterdata.usgs.gov/az/nwis/uv?09397000,09397000,34.8978039,110.1631768,5063.0,Middle Little Colorado
239,LYMA3,Little Colorado ,AZ,5980.0,4,http://waterdata.usgs.gov/az/nwis/uv?09384600,09384600,34.37448424,109.3848182,5980.0,Little Colorado Headwaters
240,WDRA3,Little Colorado ,AZ,5130.0,15,http://waterdata.usgs.gov/az/nwis/uv?09394500,09394500,34.7828076,110.0442837,5130.0,Upper Little Colorado
241,LCJU1,Little Cottonwood Ck ,UT,4255.0,3,http://waterdata.usgs.gov/ut/nwis/uv?10168000,10168000,40.66430556,111.898861,4255.0,Jordan
242,LCTU1,Little Cottonwood Ck ,UT,5080.0,1,http://waterdata.usgs.gov/ut/nwis/uv?10167500,10167500,40.5777263,111.7979877,5080.0,Jordan
244,LNAC2,Little Navajo ,CO,7756.0,4,http://waterdata.usgs.gov/co/nwis/uv?09345200,09345200,37.07730556,106.8112222,7756.0,Upper San Juan
245,LILC2,Little Snake ,CO,5685.0,16,http://waterdata.usgs.gov/co/nwis/uv?09260000,09260000,40.54901667,108.4243222,5685.0,Little Snake
246,LSDW4,Little Snake ,WY,6340.0,15,http://waterdata.usgs.gov/wy/nwis/uv?09257000,09257000,41.02852778,107.5488611,6340.0,Little Snake
247,LSRC2,Little Snake ,CO,6831.0,13,http://waterdata.usgs.gov/co/nwis/uv?09253000,09253000,40.99941048,107.143388,6831.0,Little Snake
248,LGNU1,Logan ,UT,4680.0,22,http://waterdata.usgs.gov/ut/nwis/uv?10109000,10109000,41.74326439,111.78272,4680.0,Little Bear-Logan
250,LOSC2,Los Pinos ,CO,6144.0,9,http://waterdata.usgs.gov/co/nwis/uv?09354500,09354500,37.0094484,107.5994997,6144.0,Upper San Juan
252,LCCC2,Lost Canyon Ck ,CO,7030.0,3,http://waterdata.usgs.gov/co/nwis/uv?09166950,09166950,37.44610459,108.4692562,7030.0,Upper Dolores
253,CRDU1,Lost Ck ,UT,5820.0,10,http://waterdata.usgs.gov/ut/nwis/uv?10132500,10132500,41.18068056,111.4004583,5820.0,Upper Weber
254,MNRC2,Mancos ,CO,7235.0,24,http://waterdata.usgs.gov/co/nwis/uv?09370000,09370000,37.3572184,108.254803,7235.0,Mancos
255,MRTC2,Mancos ,CO,5056.0,25,http://waterdata.usgs.gov/co/nwis/uv?09371000,09371000,37.02749425,108.7414838,5056.0,Mancos
256,MAAU1,Manti Ck ,UT,6500.0,10,http://waterdata.usgs.gov/ut/nwis/uv?10215900,10215900,39.25912877,111.579916,6500.0,San Pitch
258,MCEC2,Mcelmo Ck ,CO,4890.0,27,http://waterdata.usgs.gov/co/nwis/uv?09372000,09372000,37.32415968,109.015666,4890.0,McElmo
259,MCLU1,Mcleod Ck ,UT,6590.0,11,http://waterdata.usgs.gov/ut/nwis/uv?10133600,10133600,40.68803889,111.5337194,6590.0,Upper Weber
261,MVEN2,Meadow Valley Wash ,NV,5670.0,1,http://waterdata.usgs.gov/nv/nwis/uv?09417500,09417500,38.0041285,114.206927,5670.0,Meadow Valley Wash
262,MVRN2,Meadow Valley Wash ,NV,1855.0,7,http://waterdata.usgs.gov/nv/nwis/uv?09418700,09418700,36.8382,114.6580556,1855.0,Meadow Valley Wash
263,MVYN2,Meadow Valley Wash ,NV,4200.0,6,http://waterdata.usgs.gov/nv/nwis/uv?09418500,09418500,37.55837778,114.5630556,4200.0,Meadow Valley Wash
265,MILU1,Mill Ck ,UT,5050.0,7,http://waterdata.usgs.gov/ut/nwis/uv?10170000,10170000,40.68883617,111.78271,5050.0,Jordan
267,MOEA3,Moenkopi Wash ,AZ,4610.0,26,http://waterdata.usgs.gov/az/nwis/uv?09401260,09401260,36.10499334,111.2018069,4610.0,Moenkopi Wash
268,MCCN5,Mogollon Ck ,NM,5440.0,3,http://waterdata.usgs.gov/nm/nwis/uv?09430600,09430600,33.16666667,108.6497222,5440.0,Upper Gila
269,MCAU1,Mud Ck ,UT,7720.0,28,http://waterdata.usgs.gov/ut/nwis/uv?09310700,09310700,39.7216289,111.1612827,7720.0,Price
270,MOAN2,Muddy ,NV,1710.0,8,http://waterdata.usgs.gov/nv/nwis/uv?09416000,09416000,36.7110817,114.6952715,1710.0,Muddy
271,MUDN2,Muddy ,NV,1460.0,9,http://waterdata.usgs.gov/nv/nwis/uv?09419000,09419000,36.64302844,114.5397075,1460.0,Muddy
272,MBWC2,Muddy Ck ,CO,7380.0,23,http://waterdata.usgs.gov/co/nwis/uv?09041400,09041400,40.10859628,106.4139212,7380.0,Colorado Headwaters
274,MDCU1,Muddy Ck ,UT,6440.0,19,http://waterdata.usgs.gov/ut/nwis/uv?09330500,09330500,38.99105556,111.253886,6440.0,Muddy
275,NAVC2,Navajo ,CO,7648.0,3,http://waterdata.usgs.gov/co/nwis/uv?09344400,09344400,37.03028919,106.7378136,7648.0,Upper San Juan
278,NWRA3,New ,AZ,2310.0,12,http://waterdata.usgs.gov/az/nwis/uv?09513780,09513780,33.97420168,112.0990458,2310.0,Agua Fria
279,BPNW4,New Fork ,WY,6800.0,3,http://waterdata.usgs.gov/wy/nwis/uv?09205000,09205000,42.56716598,109.930151,6800.0,New Fork
280,SOMC2,Nf Gunnison ,CO,6280.0,25,http://waterdata.usgs.gov/co/nwis/uv?09132500,09132500,38.9258228,107.4342211,6280.0,North Fork Gunnison
281,NWNA3,Nogales Wash ,AZ,3763.0,14,http://waterdata.usgs.gov/az/nwis/uv?09481000,09481000,31.3432722,110.9316722,3763.0,Upper Santa Cruz
282,LZRC2,North Fork Gunnison ,CO,5100.0,26,http://waterdata.usgs.gov/co/nwis/uv?09136100,09136100,38.78516667,107.8334167,5100.0,North Fork Gunnison
283,NFVU1,North Fork Virgin ,UT,3970.0,1,http://waterdata.usgs.gov/ut/nwis/uv?09405500,09405500,37.2097046,112.9785512,3970.0,Upper Virgin
284,OACA3,Oak Ck ,AZ,3470.0,10,http://waterdata.usgs.gov/az/nwis/uv?09504500,09504500,34.76446436,111.8909885,3470.0,Upper Verde
285,OAKA3,Oak Ck ,AZ,4169.0,9,http://waterdata.usgs.gov/az/nwis/uv?09504420,09504420,34.86168418,111.7618227,4169.0,Upper Verde
286,OPDU1,Ogden ,UT,4760.0,21,http://waterdata.usgs.gov/ut/nwis/uv?10140100,10140100,41.254387,111.8557727,4760.0,Lower Weber
287,OHOC2,Ohio Ck ,CO,7770.0,6,http://waterdata.usgs.gov/co/nwis/uv?09113980,09113980,38.5877696,106.931432,7770.0,Upper Gunnison
288,ORWA3,Oraibi Wash ,AZ,5025.0,24,http://waterdata.usgs.gov/az/nwis/uv?09400562,09400562,35.57972897,110.774027,5025.0,Corn-Oraibi
289,PNTA3,Pantano Wash ,AZ,3205.0,8,http://waterdata.usgs.gov/az/nwis/uv?09484600,09484600,32.0359141,110.6775818,3205.0,Rillito
290,PWBA3,Pantano Wash ,AZ,2569.0,9,http://waterdata.usgs.gov/az/nwis/uv?09485450,09485450,32.2206319,110.829531,2569.0,Rillito
291,PLFA3,Paria ,AZ,3124.0,1,http://waterdata.usgs.gov/az/nwis/uv?09382000,09382000,36.87220977,111.5946052,3124.0,Paria
293,PIDC2,Piedra ,CO,6148.0,6,http://waterdata.usgs.gov/co/nwis/uv?09349800,09349800,37.08833797,107.397826,6148.0,Piedra
294,PNLA3,Pinal Ck ,AZ,2740.0,9,http://waterdata.usgs.gov/az/nwis/uv?09498400,09498400,33.5731068,110.9012251,2740.0,Upper Salt
295,FRAW4,Pine Ck ,WY,7450.0,2,http://waterdata.usgs.gov/wy/nwis/uv?09196500,09196500,43.02705556,109.7735278,7450.0,New Fork
296,PSBC2,Piney ,CO,7272.0,1,http://waterdata.usgs.gov/co/nwis/uv?09059500,09059500,39.7957222,106.5743472,7272.0,Colorado Headwaters
297,PCCC2,Plateau Ck ,CO,4840.0,25,http://waterdata.usgs.gov/co/nwis/uv?09105000,09105000,39.1836111,108.2683333,4840.0,Colorado Headwaters-Plateau
298,POLA3,Polacca Wash ,AZ,5240.0,23,http://waterdata.usgs.gov/az/nwis/uv?09400568,09400568,35.65480556,110.563,5240.0,Polacca Wash
299,PRHU1,Price ,UT,6000.0,32,http://waterdata.usgs.gov/ut/nwis/uv?09313000,09313000,39.71885199,110.8659946,6000.0,Price
300,WOPU1,Price ,UT,4600.0,33,http://waterdata.usgs.gov/ut/nwis/uv?09314500,09314500,39.26444444,110.3427778,4600.0,Price
302,PPPU1,Provo ,UT,4501.0,8,http://waterdata.usgs.gov/ut/nwis/uv?10163000,10163000,40.2377318,111.69937,4501.0,Provo
303,PVHU1,Provo ,UT,6220.0,2,http://waterdata.usgs.gov/ut/nwis/uv?10155000,10155000,40.60166667,111.3358333,6220.0,Provo
304,WOOU1,Provo ,UT,6950.0,1,http://waterdata.usgs.gov/ut/nwis/uv?10154200,10154200,40.5577278,111.1687838,6950.0,Provo
305,PUCA3,Puerco ,AZ,5720.0,16,http://waterdata.usgs.gov/az/nwis/uv?09396100,09396100,35.18224625,109.4470509,5720.0,Lower Puerco
306,WHIA3,Queen Ck ,AZ,2040.0,4,http://waterdata.usgs.gov/az/nwis/uv?09478500,09478500,33.29922128,111.2776263,2040.0,Middle Gila
308,RBCU1,Red Butte Ck ,UT,5400.0,16,http://waterdata.usgs.gov/ut/nwis/uv?10172200,10172200,40.77994627,111.806045,5400.0,Jordan
310,RICA3,Rillito Ck ,AZ,2260.0,11,http://waterdata.usgs.gov/az/nwis/uv?09486055,09486055,32.30340807,111.0120406,2260.0,Upper Santa Cruz
311,RILA3,Rillito Ck ,AZ,2380.0,10,http://waterdata.usgs.gov/az/nwis/uv?09485700,09485700,32.2714643,110.9145354,2380.0,Rillito
312,RINA3,Rincon Ck ,AZ,3120.0,5,http://waterdata.usgs.gov/az/nwis/uv?09485000,09485000,32.12952258,110.625914,3120.0,Rillito
313,RBPC2,Rio Blanco ,CO,7858.0,2,http://waterdata.usgs.gov/co/nwis/uv?09343300,09343300,37.2036111,106.8122222,7858.0,Upper San Juan
314,APNC2,Roaring Fork ,CO,8014.0,11,http://waterdata.usgs.gov/co/nwis/uv?09073400,09073400,39.17998755,106.8019826,8014.0,Roaring Fork
315,GWSC2,Roaring Fork ,CO,5721.0,17,http://waterdata.usgs.gov/co/nwis/uv?09085000,09085000,39.54359307,107.3294984,5721.0,Roaring Fork
316,ROKU1,Rock Ck ,UT,7250.0,16,http://waterdata.usgs.gov/ut/nwis/uv?09279000,09279000,40.4932799,110.5782169,7250.0,Duchesne
318,WCGU1,S Willow Ck ,UT,6360.0,4,http://waterdata.usgs.gov/ut/nwis/uv?10172800,10172800,40.49633109,112.5744028,6360.0,Rush-Tooele Valleys
319,SBCA3,Sabino Ck ,AZ,2720.0,3,http://waterdata.usgs.gov/az/nwis/uv?09484000,09484000,32.3147222,110.8109167,2720.0,Rillito
320,SAYU1,Salina Ck ,UT,7000.0,11,http://waterdata.usgs.gov/ut/nwis/uv?10205030,10205030,38.9119141,111.5304654,7000.0,Middle Sevier
321,GRDA3,Salt ,AZ,1281.0,16,http://waterdata.usgs.gov/az/nwis/uv?09512000,09512000,33.5158782,111.6915269,1281.0,Lower Salt
322,SFFA3,Salt ,AZ,1010.0,21,http://waterdata.usgs.gov/az/nwis/uv?09512406,09512406,33.40143305,112.168762,1010.0,Lower Salt
323,SLCA3,Salt ,AZ,3355.0,6,http://waterdata.usgs.gov/az/nwis/uv?09497500,09497500,33.79810588,110.4998292,3355.0,Upper Salt
324,SLPA3,Salt ,AZ,1135.0,20,http://waterdata.usgs.gov/az/nwis/uv?09512165,09512165,33.43948927,111.9609781,1135.0,Lower Salt
325,SLRA3,Salt ,AZ,2177.0,10,http://waterdata.usgs.gov/az/nwis/uv?09498500,09498500,33.6194949,110.9215037,2177.0,Upper Salt
326,SMDA3,Salt ,AZ,1370.0,15,http://waterdata.usgs.gov/az/nwis/uv?09502000,09502000,33.55282304,111.5765243,1370.0,Lower Salt
327,SZZU1,Salt Ck ,UT,5750.0,15,http://waterdata.usgs.gov/ut/nwis/uv?10145400,10145400,39.7171797,111.7335396,5750.0,Utah Lake
328,SNCA3,San Carlos ,AZ,2542.0,17,http://waterdata.usgs.gov/az/nwis/uv?09468500,09468500,33.29644678,110.4514876,2542.0,San Carlos
329,GSFN5,San Francisco ,NM,4560.0,9,http://waterdata.usgs.gov/nm/nwis/uv?09444000,09444000,33.24716667,108.88,4560.0,San Francisco
330,RSFN5,San Francisco ,NM,5756.0,8,http://waterdata.usgs.gov/nm/nwis/uv?09442681,09442681,33.71710556,108.7572194,5756.0,San Francisco
331,SFCA3,San Francisco ,AZ,3436.0,11,http://waterdata.usgs.gov/az/nwis/uv?09444500,09444500,33.04950776,109.2959047,3436.0,San Francisco
332,ARCN5,San Juan ,NM,5655.0,11,http://waterdata.usgs.gov/nm/nwis/uv?09355500,09355500,36.80188889,107.6986389,5655.0,Upper San Juan
333,BFFU1,San Juan ,UT,4048.0,29,http://waterdata.usgs.gov/ut/nwis/uv?09379500,09379500,37.15067778,109.8666889,4048.0,Lower San Juan
334,FRMN5,San Juan ,NM,5230.0,19,http://waterdata.usgs.gov/nm/nwis/uv?09365000,09365000,36.72301667,108.2255889,5230.0,Middle San Juan
335,PSPC2,San Juan ,CO,7052.0,1,http://waterdata.usgs.gov/co/nwis/uv?09342500,09342500,37.26552778,107.011,7052.0,Upper San Juan
336,SHRN5,San Juan ,NM,4849.0,23,http://waterdata.usgs.gov/nm/nwis/uv?09368000,09368000,36.77666667,108.6830556,4849.0,Middle San Juan
337,SJCC2,San Juan ,CO,6090.0,5,http://waterdata.usgs.gov/co/nwis/uv?09346400,09346400,37.01361667,107.312267,6090.0,Upper San Juan
338,SJFC2,San Juan ,CO,4600.0,26,http://waterdata.usgs.gov/co/nwis/uv?09371010,09371010,37.00113889,109.0295833,4600.0,Lower San Juan-Four Corners
339,SMPC2,San Miguel ,CO,7030.0,7,http://waterdata.usgs.gov/co/nwis/uv?09172500,09172500,38.03070556,108.1102889,7030.0,San Miguel
340,SMUC2,San Miguel ,CO,5000.0,9,http://waterdata.usgs.gov/co/nwis/uv?09177000,09177000,38.35721157,108.712875,5000.0,San Miguel
341,SNMC2,San Miguel ,CO,5570.0,8,http://waterdata.usgs.gov/co/nwis/uv?09174600,09174600,38.2441571,108.5020343,5570.0,San Miguel
342,SAPA3,San Pedro ,AZ,3954.0,2,http://waterdata.usgs.gov/az/nwis/uv?09471000,09471000,31.62592644,110.1745226,3954.0,Upper San Pedro
343,SPPA3,San Pedro ,AZ,4188.0,1,http://waterdata.usgs.gov/az/nwis/uv?09470500,09470500,31.38010095,110.1111882,4188.0,Upper San Pedro
344,SPTA3,San Pedro ,AZ,3780.0,5,http://waterdata.usgs.gov/az/nwis/uv?09471550,09471550,31.7509224,110.2011882,3780.0,Upper San Pedro
345,SRFU1,San Rafael ,UT,4200.0,18,http://waterdata.usgs.gov/ut/nwis/uv?09328500,09328500,38.8583081,110.3701469,4200.0,San Rafael
348,SCVU1,Santa Clara ,UT,4875.0,16,http://waterdata.usgs.gov/ut/nwis/uv?09409100,09409100,37.38470108,113.6319052,4875.0,Upper Virgin
349,SRSU1,Santa Clara ,UT,2560.0,19,http://waterdata.usgs.gov/ut/nwis/uv?09413000,09413000,37.07525867,113.5930125,2560.0,Upper Virgin
350,STCU1,Santa Clara ,UT,6640.0,15,http://waterdata.usgs.gov/ut/nwis/uv?09408400,09408400,37.38331325,113.483288,6640.0,Upper Virgin
351,CSCA3,Santa Cruz ,AZ,2100.0,22,http://waterdata.usgs.gov/az/nwis/uv?09486500,09486500,32.3511849,111.0945447,2100.0,Rillito
352,SCCA3,Santa Cruz ,AZ,2820.0,16,http://waterdata.usgs.gov/az/nwis/uv?09482000,09482000,31.8714728,110.9800905,2820.0,Upper Santa Cruz
353,SCNA3,Santa Cruz ,AZ,3703.0,13,http://waterdata.usgs.gov/az/nwis/uv?09480500,09480500,31.3445443,110.851474,3703.0,Upper Santa Cruz
354,SCTA3,Santa Cruz ,AZ,1910.0,23,http://waterdata.usgs.gov/az/nwis/uv?09486520,09486520,32.47145874,111.3076074,1910.0,Lower Santa Cruz
355,SLVA3,Santa Cruz ,AZ,1021.0,31,http://waterdata.usgs.gov/az/nwis/uv?09489000,09489000,33.23226977,112.169593,1021.0,Lower Santa Cruz
356,STBA3,Santa Cruz ,AZ,3180.0,15,http://waterdata.usgs.gov/az/nwis/uv?09481740,09481740,31.61286778,111.0414792,3180.0,Upper Santa Cruz
357,TSCA3,Santa Cruz ,AZ,2317.0,17,http://waterdata.usgs.gov/az/nwis/uv?09482500,09482500,32.22118727,110.9817589,2317.0,Upper Santa Cruz
359,SMBA3,Santa Maria ,AZ,1360.0,6,http://waterdata.usgs.gov/az/nwis/uv?09424900,09424900,34.305854,113.3471441,1360.0,Santa Maria
362,JOVU1,Seeley Ck ,UT,6990.0,13,http://waterdata.usgs.gov/ut/nwis/uv?09323900,09323900,39.28885345,111.2701732,6990.0,San Rafael
363,HATU1,Sevier ,UT,6870.0,1,http://waterdata.usgs.gov/ut/nwis/uv?10174500,10174500,37.65109086,112.4302069,6870.0,Upper Sevier
364,MYSU1,Sevier ,UT,5920.0,7,http://waterdata.usgs.gov/ut/nwis/uv?10191500,10191500,38.32803395,112.1877015,5920.0,Middle Sevier
365,SEKU1,Sevier ,UT,5980.0,2,http://waterdata.usgs.gov/ut/nwis/uv?10183500,10183500,38.20609038,112.2077024,5980.0,Upper Sevier
366,SGDU1,Sevier ,UT,5180.0,9,http://waterdata.usgs.gov/ut/nwis/uv?10205000,10205000,38.873298,111.9540931,5180.0,Middle Sevier
367,SRYU1,Sevier ,UT,5025.0,12,http://waterdata.usgs.gov/ut/nwis/uv?10217000,10217000,39.1552387,111.877705,5025.0,Middle Sevier
368,OGHU1,Sf Ogden ,UT,5190.0,19,http://waterdata.usgs.gov/ut/nwis/uv?10137500,10137500,41.26855226,111.6741004,5190.0,Lower Weber
369,SLLA3,Show Low Ck ,AZ,6610.0,8,http://waterdata.usgs.gov/az/nwis/uv?09390500,09390500,34.17948755,109.9878858,6610.0,Silver
370,SHOA3,Show Low Lake ,AZ,6580.0,9,http://waterdata.usgs.gov/az/nwis/uv?09391000,09391000,34.1958761,110.004831,6580.0,Silver
371,SCJU1,Silver Ck ,UT,6470.0,4,http://waterdata.usgs.gov/ut/nwis/uv?10129900,10129900,40.73522634,111.4760313,6470.0,Upper Weber
373,SCPA3,Skunk Ck ,AZ,1473.0,9,http://waterdata.usgs.gov/az/nwis/uv?09513860,09513860,33.72920456,112.1198755,1473.0,Agua Fria
374,SLFC2,Slater Fork ,CO,6600.0,14,http://waterdata.usgs.gov/co/nwis/uv?09255000,09255000,40.9824657,107.3828391,6600.0,Little Snake
375,SCCN2,Sloan Channel ,NV,1705.0,13,http://waterdata.usgs.gov/nv/nwis/uv?09419665,09419665,36.1596948,115.0452761,1705.0,Las Vegas Wash
376,SFLC2,Smith Fk ,CO,5844.0,29,http://waterdata.usgs.gov/co/nwis/uv?09129600,09129600,38.70744444,107.7101389,5844.0,Upper Gunnison
377,BORW4,Smiths Fork ,WY,6650.0,7,http://waterdata.usgs.gov/wy/nwis/uv?10032000,10032000,42.2932662,110.8724064,6650.0,Central Bear
378,SKEC2,Snake ,CO,9320.0,16,http://waterdata.usgs.gov/co/nwis/uv?09047500,09047500,39.6053611,105.9431306,9320.0,Blue
381,CASU1,Spanish Fork ,UT,4870.0,9,http://waterdata.usgs.gov/ut/nwis/uv?10150500,10150500,40.0496781,111.5479705,4870.0,Spanish Fork
383,SLAC2,Straight Ck ,CO,9070.0,19,http://waterdata.usgs.gov/co/nwis/uv?09051050,09051050,39.6397087,106.040296,9070.0,Blue
384,SCCC2,Surface Ck ,CO,6220.0,30,http://waterdata.usgs.gov/co/nwis/uv?09143500,09143500,38.9016487,107.921176,6220.0,Lower Gunnison
385,SYCA3,Sycamore Ck ,AZ,1759.0,23,http://waterdata.usgs.gov/az/nwis/uv?09510200,09510200,33.69421054,111.541802,1759.0,Lower Verde
387,TVCA3,Tanque Verde ,AZ,2470.0,4,http://waterdata.usgs.gov/az/nwis/uv?09484500,09484500,32.26535338,110.841199,2470.0,Rillito
388,ALTC2,Taylor ,CO,8011.0,4,http://waterdata.usgs.gov/co/nwis/uv?09110000,09110000,38.66443715,106.8453172,8011.0,East-Taylor
389,TRAC2,Taylor ,CO,9340.0,1,http://waterdata.usgs.gov/co/nwis/uv?09107000,09107000,38.86027127,106.5666966,9340.0,East-Taylor
390,TRBC2,Taylor ,CO,9206.0,3,http://waterdata.usgs.gov/co/nwis/uv?09109000,09109000,38.8183269,106.6091977,9206.0,East-Taylor
391,TCFC2,Tenmile Ck ,CO,9100.0,13,http://waterdata.usgs.gov/co/nwis/uv?09050100,09050100,39.57526424,106.1105765,9100.0,Blue
392,THOI1,Thomas Fork ,ID,6280.0,10,http://waterdata.usgs.gov/id/nwis/uv?10041000,10041000,42.40215256,111.0249154,6280.0,Central Bear
394,TMCC2,Tomichi Ck ,CO,8416.0,8,http://waterdata.usgs.gov/co/nwis/uv?09115500,09115500,38.39502778,106.422625,8416.0,Tomichi
395,TOMC2,Tomichi Ck ,CO,7629.0,10,http://waterdata.usgs.gov/co/nwis/uv?09119000,09119000,38.5211111,106.9409583,7629.0,Tomichi
396,TNRA3,Tonto Ck ,AZ,2523.0,11,http://waterdata.usgs.gov/az/nwis/uv?09499000,09499000,33.9800413,111.3034659,2523.0,Tonto
397,NEUU1,Uinta ,UT,7330.0,23,http://waterdata.usgs.gov/ut/nwis/uv?09296800,09296800,40.5913396,110.1143226,7330.0,Duchesne
398,URRU1,Uinta ,UT,4790.0,25,http://waterdata.usgs.gov/ut/nwis/uv?09301500,09301500,40.23357228,109.8037549,4790.0,Duchesne
399,CLOC2,Uncompahgre ,CO,6319.0,36,http://waterdata.usgs.gov/co/nwis/uv?09147500,09147500,38.33143056,107.779225,6319.0,Uncompahgre
400,DLAC2,Uncompahgre ,CO,4926.0,37,http://waterdata.usgs.gov/co/nwis/uv?09149500,09149500,38.74194444,108.0804167,4926.0,Uncompahgre
401,UCRC2,Uncompahgre ,CO,6878.0,32,http://waterdata.usgs.gov/co/nwis/uv?09146200,09146200,38.1838791,107.7458924,6878.0,Uncompahgre
402,UNRC2,Uncompahgre ,CO,6650.0,35,http://waterdata.usgs.gov/co/nwis/uv?09147025,09147025,38.24055556,107.7603056,6650.0,Uncompahgre
403,UPBA3,Upper Babocomari ,AZ,4473.0,3,http://waterdata.usgs.gov/az/nwis/uv?09471380,09471380,31.635,110.4247222,4473.0,Upper San Pedro
406,VCVA3,Verde ,AZ,2874.0,14,http://waterdata.usgs.gov/az/nwis/uv?09506000,09506000,34.4483605,111.7898705,2874.0,Lower Verde
407,VDBA3,Verde ,AZ,1570.0,22,http://waterdata.usgs.gov/az/nwis/uv?09510000,09510000,33.80837509,111.6634729,1570.0,Lower Verde
408,VDCA3,Verde ,AZ,3500.0,8,http://waterdata.usgs.gov/az/nwis/uv?09504000,09504000,34.8522416,112.065994,3500.0,Upper Verde
409,VDPA3,Verde ,AZ,4117.0,7,http://waterdata.usgs.gov/az/nwis/uv?09503700,09503700,34.89502016,112.3429468,4117.0,Upper Verde
410,VDSA3,Verde ,AZ,1320.0,24,http://waterdata.usgs.gov/az/nwis/uv?09511300,09511300,33.5586557,111.6693043,1320.0,Lower Verde
411,VDTA3,Verde ,AZ,2029.0,18,http://waterdata.usgs.gov/az/nwis/uv?09508500,09508500,34.0730922,111.7162569,2029.0,Lower Verde
412,HUCU1,Virgin ,UT,2980.0,8,http://waterdata.usgs.gov/ut/nwis/uv?09408135,09408135,37.19248238,113.3532832,2980.0,Upper Virgin
413,HURU1,Virgin ,UT,2800.0,12,http://waterdata.usgs.gov/ut/nwis/uv?09408150,09408150,37.16276007,113.3952285,2800.0,Upper Virgin
414,VIRU1,Virgin ,UT,3500.0,4,http://waterdata.usgs.gov/ut/nwis/uv?09406000,09406000,37.2041494,113.1807789,3500.0,Upper Virgin
415,VLLU1,Virgin ,UT,3020.0,5,http://waterdata.usgs.gov/ut/nwis/uv?09406100,09406100,37.1969272,113.285226,3020.0,Upper Virgin
416,VLMN2,Virgin ,NV,1220.0,26,http://waterdata.usgs.gov/nv/nwis/uv?09415250,09415250,36.51325,114.3359806,1220.0,Lake Mead
417,VLTA3,Virgin ,AZ,1764.0,24,http://waterdata.usgs.gov/az/nwis/uv?09415000,09415000,36.8916437,113.9244098,1764.0,Lower Virgin
418,VRBU1,Virgin ,UT,2530.0,21,http://waterdata.usgs.gov/ut/nwis/uv?09413200,09413200,37.07,113.5838889,2530.0,Lower Virgin
419,VRMN2,Virgin ,NV,1560.0,25,http://waterdata.usgs.gov/nv/nwis/uv?09415090,09415090,36.79027778,114.093611,1560.0,Lower Virgin
